id,aplicacion,sistema_operativo,es_gratuita,anio_lanzamiento,descargas,puntuacion_tienda
333,Bigtax,Todos,FALSE,2012,14962129,2.6
334,Tampflex,Windows Phone,FALSE,2019,28678026,9.9
335,Wrapsafe,Todos,TRUE,2005,10089432,1.5
336,It,Todos,TRUE,2016,8386676,2.1
337,Konklab,Android,FALSE,2018,21434494,3.8
338,Daltfresh,Windows Phone,FALSE,2009,27283339,1.5
339,Stim,,TRUE,2018,13872720,
340,Latlux,Android,FALSE,2015,18149786,4.3
341,Fixflex,Android,TRUE,2005,10756078,4.4
342,Domainer,Android,TRUE,2020,8144971,9.9
343,Tempsoft,Windows Phone,TRUE,2018,4953508,4.4
344,Alpha,Android,FALSE,2014,12703905,4
345,It,Todos,FALSE,2014,15158022,3.1
346,Sub-Ex,Android,TRUE,2005,18917467,3
347,Temp,Todos,FALSE,2012,,9.9
348,Fintone,iOS,FALSE,2014,17910588,1.7
349,Y-Solowarm,Android,FALSE,2013,3066372,5.3
350,Greenlam,Windows Phone,TRUE,2012,29294404,9.8
351,Pannier,iOS,TRUE,2012,13848874,5.1
352,Konklux,Android,TRUE,2020,5553485,9.4
353,Fixflex,Todos,TRUE,2011,15708647,5.8
354,Zoolab,Android,FALSE,2010,28803901,2
355,Pannier,Android,FALSE,2007,9140145,6.7
356,Fintone,Todos,TRUE,2015,7299463,3.3
357,Alphazap,Todos,TRUE,2016,22657987,7.4
358,Kanlam,iOS,TRUE,2010,22884434,4.3
359,Ronstring,Android,TRUE,2005,18800184,4.6
360,Latlux,Android,TRUE,2018,13807329,4.2
361,Ronstring,Android,FALSE,2018,6884917,4.2
362,Y-Solowarm,Android,FALSE,2016,12642447,7.1
363,Veribet,Todos,TRUE,2010,5311423,9.5
364,Span,iOS,FALSE,2019,14666592,5.7
365,Opela,Windows Phone,TRUE,2020,7635364,8.8
366,Daltfresh,Android,FALSE,2019,,8.5
367,Subin,iOS,TRUE,2017,25837597,6.7
368,Keylex,iOS,FALSE,2008,20743516,9.9
369,Duobam,iOS,TRUE,2020,29921313,7
370,Lotstring,Android,TRUE,2015,636890,8.5
371,Wrapsafe,Todos,FALSE,2015,20426015,7.8
372,Stronghold,Windows Phone,TRUE,2020,18952239,6.5
373,Sub-Ex,Todos,FALSE,2020,7604335,8.2
374,Otcom,,FALSE,2010,25380880,
375,Kanlam,Android,FALSE,2009,14207661,4.9
376,Sonsing,iOS,FALSE,2014,20292658,4.3
377,,Todos,FALSE,2018,4953548,2.5
378,Daltfresh,Android,TRUE,2015,13853847,4.8
379,Tempsoft,iOS,FALSE,2007,27719892,4.4
380,Otcom,Windows Phone,TRUE,2009,5598820,1.1
381,Tempsoft,,TRUE,2009,15166976,
382,Fixflex,Windows Phone,TRUE,2009,4401912,3.7
383,Keylex,Android,TRUE,2009,3526203,9.7
384,Voyatouch,iOS,TRUE,2012,26203291,3.6
385,Tres-Zap,Android,TRUE,2007,12266631,4.1
386,Redhold,Android,FALSE,2010,8088354,7.2
387,Toughjoyfax,Windows Phone,TRUE,2018,10102958,5.1
388,Vagram,Windows Phone,FALSE,2015,29267454,8.4
389,Asoka,,FALSE,2005,14754538,
390,Solarbreeze,Todos,TRUE,2018,4208241,1.6
391,Overhold,,TRUE,2014,25358635,
392,Domainer,iOS,FALSE,2015,15414003,2.2
393,Konklab,Android,TRUE,2017,19928748,7.9
394,Holdlamis,Todos,FALSE,2014,10106553,8.5
395,Toughjoyfax,Todos,TRUE,2012,597261,8.7
396,Lotlux,Windows Phone,FALSE,2010,1201216,4.4
397,Y-Solowarm,Todos,TRUE,2017,3708023,3.5
398,Voltsillam,Windows Phone,FALSE,2020,11690313,4.9
399,Konklux,Todos,FALSE,2010,25305126,3.4
400,Lotstring,iOS,FALSE,2014,542256,3.4
401,Alpha,iOS,TRUE,2007,7751155,2.9
402,Ronstring,Windows Phone,FALSE,2013,6256100,8.4
403,Namfix,iOS,FALSE,2019,22348075,5.3
404,Zoolab,Windows Phone,FALSE,2007,4402777,9.3
405,Rank,Todos,FALSE,2013,,4
406,Alphazap,iOS,TRUE,2017,6809647,8.5
407,Fintone,iOS,TRUE,2017,26163203,7.3
408,Asoka,Android,FALSE,2012,2634757,5.9
409,Redhold,Todos,FALSE,2017,8628780,6.5
410,Veribet,Todos,TRUE,2016,9084833,7.5
411,Treeflex,iOS,FALSE,2020,14339060,6.9
412,Flowdesk,Todos,TRUE,2020,9039637,7.2
413,Span,iOS,TRUE,2006,3710688,7.4
414,Stringtough,Windows Phone,TRUE,2008,9586288,7.2
415,Stim,Windows Phone,TRUE,2012,4236120,6.6
416,Job,Windows Phone,FALSE,2015,27765093,4.2
417,Tresom,Android,TRUE,2005,18799724,5.1
418,Y-Solowarm,,FALSE,2009,29515616,
419,Alpha,Windows Phone,FALSE,2012,25342299,3.7
420,Cookley,Windows Phone,FALSE,2017,6833326,8.7
421,Alpha,,TRUE,2020,19578707,
422,Temp,Windows Phone,TRUE,2005,27705546,5
423,Ventosanzap,Todos,TRUE,2015,9871714,6.8
424,Opela,Todos,TRUE,2010,12097166,3
425,Veribet,Todos,TRUE,2016,23756289,7.9
426,Trippledex,,TRUE,2008,457897,
427,Hatity,Windows Phone,FALSE,2010,28320380,4.6
428,Zoolab,Todos,TRUE,2020,12372970,3.4
429,Zaam-Dox,iOS,FALSE,2012,12878725,3.1
430,Tres-Zap,Android,TRUE,2020,,3.6
431,Solarbreeze,Android,FALSE,2011,10249056,7.4
432,Latlux,Windows Phone,FALSE,2006,20653322,7.4
433,Toughjoyfax,,TRUE,2020,4516925,
434,Stim,Android,FALSE,2015,25922146,5.4
435,Zoolab,Windows Phone,FALSE,2019,14513962,3.4
436,Fix San,iOS,FALSE,2018,2608499,8.5
437,Transcof,Todos,TRUE,2012,7508422,3.2
438,Holdlamis,Android,TRUE,2006,17111704,3.2
439,Konklab,,TRUE,2018,17089452,
440,Zontrax,iOS,TRUE,2020,18851943,2.3
441,Biodex,Todos,TRUE,2012,13480169,7.8
442,Cardguard,Todos,FALSE,2020,2757834,2.7
443,Kanlam,iOS,FALSE,2018,21872663,5.8
444,Domainer,Android,TRUE,2010,8047607,2.3
445,Transcof,Todos,FALSE,2012,13080223,7.7
446,Toughjoyfax,Windows Phone,TRUE,2013,11862273,3.7
447,Bitwolf,Windows Phone,FALSE,2015,29742041,9.5
448,Trippledex,Todos,TRUE,2015,14644658,8.3
449,Holdlamis,Windows Phone,FALSE,2013,16982102,7
450,Bitwolf,Windows Phone,FALSE,2012,29584226,4.6
451,Zathin,Todos,TRUE,2016,,9.4
452,Zoolab,Android,FALSE,2011,12772012,2.8
453,Pannier,,FALSE,2010,,
454,,Windows Phone,TRUE,2019,8636346,8.5
455,Bamity,Windows Phone,TRUE,2014,6457881,8.9
456,Prodder,Windows Phone,TRUE,2017,24269852,8
457,Ventosanzap,iOS,FALSE,2018,7420770,9.4
458,Otcom,iOS,FALSE,2019,28051079,3.8
459,Mat Lam Tam,Windows Phone,TRUE,2016,16478384,9.5
460,It,Android,TRUE,2006,2737910,6.5
461,Bitchip,iOS,TRUE,2011,2268739,1.7
462,Alpha,Todos,FALSE,2019,22172547,8.4
463,Opela,Windows Phone,FALSE,2018,22859244,1.7
464,,Todos,TRUE,2011,9461410,9.6
465,Zathin,Windows Phone,FALSE,2005,29178035,8.4
466,Span,iOS,TRUE,2010,19201180,7.9
467,Alpha,Todos,FALSE,2013,27473209,5.1
468,Rank,Windows Phone,TRUE,2009,29382528,1.2
469,Stronghold,Todos,FALSE,2016,19439265,7.2
470,Subin,Todos,FALSE,2016,,6.6
471,Stim,iOS,FALSE,2012,5594617,1.7
472,Redhold,,TRUE,2019,21730247,
473,Bigtax,Windows Phone,TRUE,2014,10138905,8.4
474,Lotstring,iOS,TRUE,2007,20753439,1.4
475,Alpha,Todos,TRUE,2011,19500525,8.3
476,It,Android,TRUE,2017,8029906,1.1
477,Otcom,Android,TRUE,2005,,1.9
478,Stim,Windows Phone,TRUE,2005,7644054,3.6
479,Overhold,Android,FALSE,2009,21876460,1.4
480,Zaam-Dox,iOS,FALSE,2012,3820598,8.1
481,It,iOS,FALSE,2005,8634236,2
482,Fixflex,Android,FALSE,2020,23575769,5.4
483,Zaam-Dox,iOS,FALSE,2010,4718668,5.2
484,Tempsoft,Todos,FALSE,2007,15280974,5.7
485,Kanlam,Todos,FALSE,2005,4855797,1.8
486,Solarbreeze,Todos,TRUE,2011,21023795,8.1
487,Temp,Todos,FALSE,2011,27554780,9.3
488,Konklab,Android,FALSE,2019,28738567,5.5
489,Y-find,Windows Phone,FALSE,2016,2453478,6.3
490,Zamit,Android,TRUE,2013,6793566,8.1
491,,iOS,FALSE,2012,1984312,4.4
492,Flexidy,Android,FALSE,2007,3320346,6.3
493,,Todos,FALSE,2008,28845196,9.9
494,Wrapsafe,Todos,TRUE,2014,21046517,6.2
495,Fintone,iOS,FALSE,2018,29924414,9.6
496,Home Ing,Windows Phone,TRUE,2020,13640085,7.3
497,Latlux,Windows Phone,TRUE,2018,23053741,8.2
498,,iOS,FALSE,2015,21493157,3.3
499,Toughjoyfax,Android,FALSE,2013,21058371,3.2
500,Tresom,Windows Phone,FALSE,2020,10742729,2.8
501,Zaam-Dox,iOS,FALSE,2011,261025,6.4
502,Home Ing,Windows Phone,FALSE,2011,4543403,7.5
503,Vagram,Android,FALSE,2014,17533201,4.7
504,Sonsing,Windows Phone,TRUE,2007,9428925,7.8
505,Tin,iOS,FALSE,2014,539296,6.5
506,Ventosanzap,Android,FALSE,2013,29308109,6.4
507,Span,iOS,FALSE,2019,2551956,5.7
508,Zaam-Dox,Windows Phone,FALSE,2005,22747619,9.9
509,Cardify,Windows Phone,TRUE,2010,14799029,3.4
510,Zoolab,Android,TRUE,2007,18746526,5
511,Aerified,Windows Phone,FALSE,2018,26044875,9
512,Prodder,Windows Phone,TRUE,2006,16513416,8.5
513,Keylex,iOS,TRUE,2018,14445662,9.5
514,Lotstring,Todos,FALSE,2012,6097096,9.6
515,Regrant,Windows Phone,TRUE,2006,198524,8.8
516,Biodex,Windows Phone,TRUE,2012,15697763,7.6
517,Bigtax,Windows Phone,TRUE,2012,,7.3
518,Voyatouch,Todos,TRUE,2012,15405434,8.1
519,Duobam,Android,TRUE,2008,21303858,2.5
520,Opela,Android,TRUE,2009,26367576,1.5
521,Zathin,Windows Phone,FALSE,2013,2134545,1.8
522,Aerified,iOS,TRUE,2012,16063757,8.7
523,Y-find,Todos,TRUE,2011,6184261,7.8
524,Tres-Zap,Todos,TRUE,2015,12410973,9.7
525,Y-Solowarm,Todos,FALSE,2009,10385854,3
526,Job,Android,TRUE,2017,25442437,6.3
527,Tempsoft,Todos,TRUE,2015,6097616,6.6
528,Viva,Windows Phone,FALSE,2011,17670762,9.1
529,Holdlamis,Todos,TRUE,2012,10198897,3.4
530,Zamit,iOS,FALSE,2020,,1.3
531,Latlux,iOS,FALSE,2019,18286533,8.9
532,It,Todos,FALSE,2012,19412029,9.7
533,Lotstring,Windows Phone,TRUE,2017,9434668,8.4
534,Bitchip,Todos,FALSE,2016,1114972,1.9
535,Ronstring,iOS,TRUE,2016,10756206,3.7
536,Stringtough,iOS,FALSE,2011,14123229,6.7
537,Fintone,Android,FALSE,2009,29939031,3.3
538,Cardguard,Todos,TRUE,2009,5389691,1.5
539,Pannier,iOS,FALSE,2018,,1.1
540,Sonair,Windows Phone,TRUE,2011,7675579,6.5
541,Bigtax,Todos,FALSE,2006,,2
542,Tempsoft,,TRUE,2007,21827170,
543,Wrapsafe,Android,TRUE,2010,21856971,4.7
544,Overhold,iOS,TRUE,2011,28775906,6.1
545,Greenlam,Todos,FALSE,2020,2423874,7
546,Sonsing,iOS,TRUE,2011,4554343,6.4
547,Lotlux,Windows Phone,FALSE,2019,20650710,8.4
548,Overhold,Android,TRUE,2020,4920114,6
549,Alpha,Android,TRUE,2018,20410114,3.2
550,Temp,iOS,TRUE,2018,5794743,7.2
551,Matsoft,Todos,TRUE,2006,24002982,8.3
552,Vagram,Todos,TRUE,2019,10639815,3.4
553,Bitchip,Android,TRUE,2014,4176306,4
554,Konklux,Windows Phone,FALSE,2016,28691294,6.9
555,Voyatouch,iOS,FALSE,2019,23870447,6.9
556,Zontrax,iOS,TRUE,2010,26506600,9.2
557,Home Ing,Windows Phone,TRUE,2012,17485859,8.1
558,Keylex,Todos,TRUE,2020,20601949,2
559,Bitchip,Windows Phone,FALSE,2011,3610804,6.3
560,Lotstring,Todos,FALSE,2011,5992948,9.9
561,,Android,FALSE,2017,17878201,4.3
562,Keylex,iOS,TRUE,2007,4734718,6
563,Solarbreeze,iOS,TRUE,2017,1402688,9
564,Otcom,Todos,FALSE,2012,27057249,9.6
565,Alpha,Windows Phone,FALSE,2006,19313304,6.5
566,Sub-Ex,Windows Phone,FALSE,2013,,6.2
567,Stringtough,Android,FALSE,2019,6968155,8.2
568,Konklux,Android,FALSE,2018,8170730,5.1
569,It,Todos,FALSE,2018,6596907,6.7
570,Transcof,iOS,FALSE,2013,,9.9
571,Zathin,Todos,FALSE,2013,23816192,9.9
572,Kanlam,Windows Phone,FALSE,2008,14877734,9.2
573,Solarbreeze,Windows Phone,FALSE,2008,21432073,4.3
574,Ronstring,Todos,TRUE,2006,26706317,1.4
575,Alpha,,FALSE,2018,6625472,
576,Kanlam,Android,FALSE,2007,21880186,1.9
577,Sub-Ex,iOS,FALSE,2018,16713520,5.8
578,Otcom,Android,FALSE,2013,21576248,8.8
579,,iOS,FALSE,2010,6892355,4.2
580,Temp,iOS,FALSE,2019,21775105,6.7
581,Zaam-Dox,iOS,FALSE,2018,22267423,2
582,Domainer,Todos,FALSE,2010,633750,1.2
583,Holdlamis,Todos,TRUE,2017,9955186,10
584,Rank,iOS,TRUE,2018,9407436,2.8
585,Sub-Ex,Windows Phone,TRUE,2006,22984159,9.5
586,Treeflex,iOS,TRUE,2005,26161545,1.2
587,Tampflex,Todos,TRUE,2019,7732956,3.6
588,Greenlam,iOS,TRUE,2006,23302083,4.3
589,Cookley,iOS,TRUE,2020,17840357,6.2
590,Y-find,iOS,FALSE,2014,10767835,4
591,It,iOS,TRUE,2012,18775174,7
592,Zamit,Windows Phone,TRUE,2020,27782452,1.3
593,Quo Lux,Android,FALSE,2011,10873249,7.6
594,Ventosanzap,iOS,FALSE,2014,7766097,2.2
595,Gembucket,Android,TRUE,2012,9794357,2.2
596,Quo Lux,iOS,TRUE,2020,27605812,4.3
597,Zontrax,Windows Phone,FALSE,2012,,1.8
598,Keylex,Android,FALSE,2013,7210994,6.8
599,Y-Solowarm,Windows Phone,FALSE,2005,26359386,9.4
600,Sub-Ex,Android,TRUE,2009,27386637,5.4
601,Duobam,Android,FALSE,2007,20992985,3.4
602,Alphazap,Todos,TRUE,2011,10883438,7.6
603,Redhold,iOS,TRUE,2011,4330195,2.3
604,Toughjoyfax,Windows Phone,FALSE,2008,13639444,6.7
605,Fix San,Android,FALSE,2019,1417702,8.6
606,Sonsing,Todos,FALSE,2018,19101165,1.1
607,,Todos,TRUE,2008,1557907,5.1
608,Tempsoft,Windows Phone,FALSE,2016,6104138,9.1
609,Zathin,Android,TRUE,2007,12444898,7.8
610,Hatity,Windows Phone,FALSE,2016,25717095,1.2
611,Asoka,Windows Phone,TRUE,2007,1451795,4.3
612,Otcom,Windows Phone,FALSE,2015,15249007,9.7
613,Span,Android,TRUE,2020,24741150,5.7
614,Zamit,iOS,FALSE,2017,16539240,2.6
615,Andalax,Windows Phone,FALSE,2010,24684397,6.7
616,Tres-Zap,Windows Phone,FALSE,2005,9444621,2.9
617,Home Ing,iOS,FALSE,2020,7203824,3.7
618,Flowdesk,Android,TRUE,2010,20651397,8.1
619,Zathin,Windows Phone,TRUE,2014,12908712,1.4
620,Keylex,Android,TRUE,2019,22086513,5.6
621,Latlux,Android,FALSE,2008,23732596,1.3
622,Voyatouch,Todos,FALSE,2014,2019160,5.5
623,Cardify,Todos,TRUE,2008,12650703,3.2
624,Tres-Zap,Todos,TRUE,2005,8811474,5.2
625,Gembucket,iOS,FALSE,2020,24673931,6.8
626,Sonair,iOS,FALSE,2008,3393909,9.7
627,It,Android,TRUE,2007,15114815,5.6
628,Home Ing,Todos,TRUE,2014,7002001,5.5
629,Pannier,iOS,FALSE,2009,9231668,6.6
630,Fintone,Windows Phone,FALSE,2020,17927890,1.9
631,Opela,iOS,TRUE,2008,9809334,3.9
632,Job,Windows Phone,FALSE,2014,14443943,2.2
633,Latlux,Todos,FALSE,2005,12242117,5.9
634,Fix San,Android,FALSE,2016,25999332,7
635,Bytecard,iOS,TRUE,2009,16218858,4
636,Veribet,Todos,FALSE,2006,5482990,4.1
637,Quo Lux,,FALSE,2016,12549945,
638,Stringtough,Android,FALSE,2020,3831426,8.9
639,Keylex,Android,TRUE,2012,12058493,7.7
640,Domainer,iOS,TRUE,2006,6388886,6.2
641,Andalax,iOS,FALSE,2019,21385921,2.8
642,Y-find,Windows Phone,FALSE,2020,26218457,9.3
643,Alpha,Android,TRUE,2006,16242801,5.9
644,Prodder,Todos,FALSE,2019,17177308,7.5
645,Zontrax,iOS,TRUE,2020,4549093,4
646,Latlux,Todos,FALSE,2005,528233,5.2
647,Daltfresh,Android,FALSE,2014,4309434,1.9
648,Temp,Windows Phone,FALSE,2012,,2.4
649,Quo Lux,Todos,FALSE,2008,10524528,1.2
650,Konklux,Windows Phone,FALSE,2005,24939748,8.1
651,Zoolab,Android,TRUE,2020,9883922,7.4
652,Andalax,Android,TRUE,2017,24734824,6.7
653,Treeflex,Windows Phone,TRUE,2006,19855853,3.5
654,Opela,Windows Phone,FALSE,2019,4086850,7.9
655,Bigtax,Windows Phone,TRUE,2019,5520592,7.4
656,Y-Solowarm,iOS,FALSE,2010,16046000,2.9
657,Sonsing,Windows Phone,FALSE,2018,,8.1
658,Konklux,Todos,TRUE,2009,,9.2
659,Fintone,Todos,TRUE,2005,4060173,5
660,Opela,Todos,TRUE,2013,22959169,4.6
661,Solarbreeze,Android,FALSE,2006,1557551,6.7
662,Asoka,Windows Phone,FALSE,2009,17777919,9.2
663,,Windows Phone,FALSE,2018,24097893,5
664,Quo Lux,iOS,FALSE,2010,21550822,2.4
