producto,origen,fecha,cantidad (KG),precio (DOLARES),proveedor_id
V8 - Berry Blend,Russia,15/3/2019,245,4222,1358
Island Oasis - Pina Colada,Poland,28/1/2011,380,10335,1124
Muffin - Banana Nut Individual,Greece,1/11/2010,31,857,1469
Oats Large Flake,Indonesia,14/3/2013,117,1960,1261
Fennel,Indonesia,4/5/2003,473,3022,1109
Shark - Loin,Philippines,21/4/2007,100,1237,1187
"Asparagus - White, Fresh",Macedonia,16/2/2015,408,10176,1343
Butter - Pod,Pakistan,11/6/2001,-52,5405,1049
"Lemonade - Island Tea, 591 Ml",Venezuela,13/8/2013,90,2579,1179
Foil - Round Foil,China,23/9/2006,459,7576,1348
Cassis,Portugal,21/7/2017,327,1811,1418
Cheese - Grana Padano,Norway,14/10/2013,420,8248,1074
"Chestnuts - Whole,canned",China,25/9/2020,93,2414,1152
Squeeze Bottle,China,23/1/2001,29,419,1226
The Pop Shoppe - Black Cherry,Philippines,14/7/2001,241,7687,1178
Waffle Stix,Iraq,26/9/2013,202,2146,1182
Zucchini - Green,Egypt,12/3/2012,429,7488,1296
Celery Root,Spain,14/7/2003,113,1219,1097
V8 Pet,Poland,11/8/2014,360,2336,1208
Longos - Chicken Curried,Indonesia,24/3/2003,490,11849,1392
Onions - Pearl,Poland,8/6/2018,177,2614,1354
Bread - 10 Grain Parisian,Argentina,6/2/2004,135,3397,1229
Cup - Paper 10oz 92959,Indonesia,4/12/2016,381,7739,1304
Wine - Chateau Aqueria Tavel,Mexico,26/5/2016,47,1318,1112
Table Cloth 53x53 White,Indonesia,17/6/2020,193,4289,1056
"Pesto - Primerba, Paste",United Kingdom,1/7/2010,301,6530,1008
Ketchup - Tomato,Japan,12/1/2001,319,4869,1124
Foam Dinner Plate,Belarus,9/5/2011,-48,18473,1150
Bagelers - Cinn / Brown Sugar,Indonesia,9/8/2008,40,1214,1097
Wine - Fume Blanc Fetzer,Portugal,7/5/2002,68,1527,1065
Pastry - Butterscotch Baked,Indonesia,20/5/2011,277,7492,1362
Syrup - Pancake,France,17/1/2004,162,2484,1333
Wine - Guy Sage Touraine,Indonesia,29/9/2004,497,12303,1016
Creamers - 10%,Philippines,18/5/2010,113,1661,1274
Tea - English Breakfast,China,28/12/2005,305,7616,1422
Corn - Mini,Mexico,26/11/2020,142,1442,1124
Dasheen,Argentina,3/10/2011,,5408,1322
Bar Energy Chocchip,China,9/8/2002,123,2368,1395
Propel Sport Drink,China,6/12/2012,316,5599,1280
Aspic - Light,Indonesia,7/5/2009,121,1454,1449
"Red Snapper - Fillet, Skin On",United States,4/11/2020,151,4346,1317
Shortbread - Cookie Crumbs,United States,3/10/2007,176,4416,1128
Tomatillo,Ukraine,6/9/2005,319,3016,1017
Jello - Assorted,Namibia,27/1/2018,380,6097,1419
Macaroons - Two Bite Choc,Mongolia,5/10/2018,351,8724,1249
Sauce - Mint,Vietnam,30/12/2003,575,6726,1456
Aspic - Light,Greece,5/8/2009,210,2917,1295
Spinach - Spinach Leaf,China,24/7/2016,394,7825,1468
"Pasta - Fett Alfredo, Single Serve",Denmark,1/4/2006,373,11797,1421
Pectin,Indonesia,29/9/2005,125,760,1190
Carbonated Water - Cherry,Argentina,9/11/2002,246,6350,1355
Stainless Steel Cleaner Vision,Portugal,16/9/2006,250,6950,1081
Wine - Riesling Dr. Pauly,Indonesia,26/9/2018,156,4222,1289
Cheese - Gouda,Zimbabwe,16/2/2017,376,5006,1306
Aspic - Amber,United Kingdom,2/5/2004,163,2188,1032
"Beef - Ground, Extra Lean, Fresh",Serbia,20/1/2007,327,11341,1085
Raisin - Golden,Ukraine,26/6/2004,370,5293,1227
Potatoes - Parissienne,Ivory Coast,13/11/2004,309,6136,1334
Cheese Cloth No 60,Thailand,28/5/2007,188,3179,1286
Longos - Burritos,Czech Republic,18/4/2010,216,3990,1207
Wine - Chateau Timberlay,Colombia,6/8/2010,332,8127,1392
Apple - Granny Smith,Ukraine,30/6/2019,276,5579,1268
"Bread - Roll, Calabrese",Philippines,12/12/2004,401,8772,1196
Bar Nature Valley,Peru,16/10/2020,203,3349,1474
Smirnoff Green Apple Twist,Portugal,2/1/2011,160,4466,1332
Bar Energy Chocchip,Chad,23/1/2005,49,978,1323
Pastrami,France,1/4/2017,92,783,1031
Parsnip,China,16/3/2011,106,686,1185
Water - Tonic,China,5/9/2011,269,3700,1497
Tea - Green,Papua New Guinea,17/11/2003,217,2201,1357
Cheese - Comte,Indonesia,15/4/2013,311,4673,1097
"Pepper - Red, Finger Hot",Luxembourg,2/4/2019,353,8935,1280
"Lobster - Baby, Boiled",Uzbekistan,11/3/2004,328,6922,1048
Ice Cream - Strawberry,Honduras,9/3/2007,-17,5292,1205
The Pop Shoppe - Lime Rickey,Venezuela,20/10/2016,95,2699,1281
"Jam - Marmalade, Orange",Tunisia,16/12/2013,460,10117,1479
Calvados - Boulard,Austria,27/11/2003,134,2205,1459
Dates,China,14/7/2020,91,489,1190
Oil - Avocado,Russia,20/3/2003,310,4369,1284
Wine - White Cab Sauv.on,Egypt,3/7/2017,227,5438,1322
Nestea - Iced Tea,Indonesia,14/5/2016,369,6448,1318
Lettuce - Lolla Rosa,Ecuador,23/3/2005,354,6825,1017
Squid - U 5,Poland,30/4/2009,89,952,1469
Pepper Squash,Brazil,16/8/2008,170,2071,1442
Walkers Special Old Whiskey,Ukraine,28/6/2017,271,7420,1413
"Bread - Bagels, Mini",Indonesia,4/10/2008,395,8382,1137
Cardamon Seed / Pod,Indonesia,3/2/2012,184,3426,1000
"Fish - Soup Base, Bouillon",China,14/5/2008,200,5439,1319
"Split Peas - Yellow, Dry",Sweden,12/7/2006,427,9752,1228
Wine - Magnotta - Bel Paese White,China,22/5/2018,211,7502,1277
Juice - Lemon,Russia,26/2/2012,360,5053,1290
Sage Ground Wiberg,China,13/10/2002,255,4761,1414
Soup - Chicken And Wild Rice,Sri Lanka,30/10/2008,109,2761,1115
Wine - Bouchard La Vignee Pinot,Mongolia,6/9/2001,337,11249,1455
"Juice - Grapefruit, 341 Ml",Albania,21/9/2020,375,9450,1429
"Yogurt - Cherry, 175 Gr",Serbia,30/9/2008,181,4401,1115
"Sauce - Apple, Unsweetened",China,17/4/2014,67,1743,1149
Nori Sea Weed,China,6/7/2018,474,5965,1274
Puff Pastry - Slab,France,6/2/2008,124,2179,1487
"Pork - Sausage, Medium",China,27/8/2008,197,4610,1139
Bonito Flakes - Toku Katsuo,Nigeria,21/6/2020,388,10270,1431
Mudslide,Brazil,14/10/2019,105,825,1175
Pomello,Indonesia,21/7/2011,215,1410,1378
Cheese - Ricotta,Philippines,25/8/2018,136,2324,1040
Fish - Bones,Indonesia,10/6/2015,302,3907,1478
"Nut - Walnut, Pieces",South Korea,16/4/2005,338,6885,1305
Bacardi Breezer - Strawberry,China,28/2/2003,109,3332,1438
Bread - Italian Sesame Poly,China,27/2/2016,532,14041,1253
"Juice - Tomato, 48 Oz",Uzbekistan,23/1/2003,315,6757,1143
Apricots - Dried,United States,28/1/2019,145,2266,1283
Napkin - Beverage 1 Ply,Portugal,6/11/2010,234,5749,1335
"Beef - Chuck, Boneless",Brazil,21/3/2008,231,4783,1414
Cup - 4oz Translucent,Argentina,11/12/2005,430,8401,1248
"Cheese - Havarti, Roasted Garlic",Azerbaijan,9/8/2010,352,10785,1181
"Nut - Chestnuts, Whole",Philippines,5/12/2010,163,3828,1056
Energy Drink - Franks Pineapple,South Korea,7/4/2013,281,8094,1478
"Pasta - Spaghetti, Dry",Indonesia,22/11/2010,327,7805,1362
Cheese - Mascarpone,China,17/9/2020,308,5878,1250
Pastry - Lemon Danish - Mini,Netherlands,16/8/2010,221,6439,1080
Corn Shoots,Indonesia,18/11/2001,261,2910,1115
Bowl 12 Oz - Showcase 92012,Thailand,7/6/2017,303,8733,1333
Vaccum Bag 10x13,Morocco,2/2/2009,243,3513,1151
Wine - Prosecco Valdobienne,Myanmar,3/4/2020,230,6093,1241
Food Colouring - Pink,Indonesia,13/12/2019,63,1353,1036
Cheese - Cottage Cheese,Portugal,19/1/2008,545,13177,1085
Bread - Corn Muffaleta Onion,Indonesia,11/7/2010,113,3098,1134
Onion Powder,Poland,21/3/2003,-51,3592,1498
Icecream - Dstk Super Cone,Brazil,21/3/2012,162,4145,1429
Wine - Cava Aria Estate Brut,Liberia,1/9/2015,360,10630,1083
"Mushroom - Trumpet, Dry",Philippines,27/10/2003,26,608,1080
Salt - Table,Sweden,5/11/2002,55,606,1284
"Turkey - Breast, Smoked",Indonesia,24/7/2003,426,9587,1067
Cheese - Taleggio D.o.p.,Ukraine,9/1/2009,170,4244,1334
Beer - Fruli,Brazil,29/9/2002,255,3308,1284
Wine - Pinot Grigio Collavini,Brazil,14/1/2017,,17857,1099
Flower - Potmums,China,4/9/2011,289,4895,1062
Wine - Chablis 2003 Champs,Peru,6/8/2020,89,2238,1040
Carbonated Water - Wildberry,Greece,12/7/2010,147,4190,1159
Wine - Charddonnay Errazuriz,Ukraine,12/2/2005,110,3287,1324
Apples - Spartan,Philippines,3/1/2019,174,2843,1266
Shrimp - 150 - 250,France,30/11/2002,220,3577,1078
"Olives - Black, Pitted",Ethiopia,13/11/2003,414,9932,1327
Figs,China,23/12/2015,-35,4173,1063
Godiva White Chocolate,Czech Republic,2/8/2006,292,6407,1315
Bacardi Mojito,Indonesia,5/10/2008,319,4887,1275
Spice - Peppercorn Melange,China,25/1/2013,,7224,1342
True - Vue Containers,China,6/12/2014,321,6856,1451
Cocoa Feuilletine,Russia,31/5/2011,313,5116,1200
Gelatine Leaves - Envelopes,Indonesia,23/4/2013,364,9483,1180
"Tortillas - Flour, 12",Palestinian Territory,12/9/2008,261,5015,1185
Loquat,Ukraine,21/4/2011,129,749,1167
"Fish - Atlantic Salmon, Cold",Russia,26/7/2002,118,3580,1366
Cauliflower,Colombia,29/4/2004,,1341,1490
"Cheese - Havarti, Roasted Garlic",Brazil,6/9/2002,306,10587,1058
Cheese - Grie Des Champ,Greece,2/6/2001,318,7783,1177
Sobe - Green Tea,China,24/1/2016,88,1284,1259
Grenadillo,Portugal,10/12/2017,156,1600,1264
Island Oasis - Banana Daiquiri,Poland,8/8/2008,224,7231,1254
Contreau,Slovenia,28/4/2012,275,2156,1055
Milk - Skim,Netherlands,5/5/2011,324,3309,1362
Burger Veggie,Russia,4/11/2019,37,516,1173
Pepper - Cayenne,Sweden,24/2/2002,251,4252,1438
Seedlings - Clamshell,Cameroon,19/3/2005,73,1635,1011
Lamb - Rack,Republic of the Congo,23/1/2019,151,1590,1021
Wine - Clavet Saint Emilion,Portugal,19/3/2011,245,7234,1214
Papadam,Indonesia,13/4/2001,441,3073,1149
Towel - Roll White,Poland,22/4/2010,220,3566,1481
Canadian Emmenthal,China,1/5/2001,416,8122,1102
"Wine - Red, Metus Rose",China,25/6/2007,395,9541,1191
Juice - Lime,China,23/8/2002,427,5367,1193
Napkin White - Starched,Bulgaria,5/6/2010,383,8408,1478
Smoked Paprika,Croatia,22/9/2014,404,5651,1128
Coffee - Egg Nog Capuccino,Indonesia,3/10/2011,170,4595,1489
Table Cloth 54x54 White,France,14/4/2020,175,4111,1147
"Sauce - Apple, Unsweetened",Colombia,24/8/2019,284,7829,1458
Cheese - Grie Des Champ,Mongolia,26/4/2003,221,5352,1143
"Schnappes - Peach, Walkers",Poland,3/11/2003,262,6282,1346
Okra,Slovenia,8/7/2005,315,1147,1406
Fudge - Cream Fudge,United States,26/9/2016,17,351,1249
Venison - Denver Leg Boneless,Myanmar,17/9/2004,345,9503,1095
"Pork - Tenderloin, Fresh",China,17/2/2008,320,7380,1155
"Tomatoes - Cherry, Yellow",China,5/6/2004,,21241,1240
Beer - Upper Canada Light,Uruguay,18/3/2011,40,1074,1195
"Salmon - Atlantic, Fresh, Whole",United States,27/5/2018,237,6755,1233
Bread - Triangle White,Ecuador,13/3/2002,318,7562,1135
Flour - Semolina,China,9/12/2005,168,2751,1187
Salt And Pepper Mix - Black,China,19/7/2020,390,10598,1434
Kohlrabi,Japan,19/5/2015,54,443,1370
Sauce - Roasted Red Pepper,China,24/10/2014,211,5951,1022
Arrowroot,Kyrgyzstan,6/6/2002,323,3012,1433
"Juice - Grapefruit, 341 Ml",Indonesia,16/3/2014,112,2943,1039
Cups 10oz Trans,Brazil,7/11/2004,233,3696,1223
"Orange - Canned, Mandarin",Indonesia,5/3/2014,297,7847,1375
"Beans - Turtle, Black, Dry",Egypt,1/4/2004,407,11363,1461
Trueblue - Blueberry,Ethiopia,7/8/2009,,20383,1111
Bacardi Breezer - Tropical,Greece,24/10/2018,39,1086,1245
Flower - Carnations,China,20/3/2013,301,5575,1248
Butter Ripple - Phillips,Denmark,17/2/2001,275,6467,1280
Beer - Steamwhistle,Thailand,12/7/2006,285,5094,1183
Bread Crumbs - Panko,Macedonia,15/10/2001,159,3182,1029
Wine - Balbach Riverside,Thailand,9/3/2013,,4311,1182
Duck - Fat,Indonesia,15/5/2015,305,2774,1396
"Stock - Beef, Brown",France,9/11/2014,110,2141,1259
Ham - Cooked Italian,Argentina,5/12/2010,284,5971,1274
Chambord Royal,China,23/5/2005,469,7165,1111
Plaintain,Portugal,10/11/2011,336,2731,1465
Mangoes,Mali,16/2/2008,497,3471,1213
"Cheese - Woolwich Goat, Log",Armenia,1/10/2019,149,4330,1268
Sultanas,Sweden,4/9/2015,40,307,1312
Plastic Arrow Stir Stick,China,9/6/2016,135,3561,1363
Sugar - Fine,Indonesia,25/9/2012,347,3954,1308
Ice Cream - Vanilla,China,14/6/2014,244,4804,1417
Veal - Osso Bucco,Democratic Republic of the Congo,24/9/2007,241,4362,1183
"Mushroom - Morels, Dry",Costa Rica,14/9/2010,244,5468,1233
Wine - Prem Select Charddonany,Cuba,11/12/2012,81,2370,1317
Rice - 7 Grain Blend,Sweden,18/5/2004,309,6545,1294
Grapes - Green,Nigeria,7/1/2008,110,1677,1214
White Baguette,China,20/8/2019,419,5759,1488
Sambuca - Opal Nera,Canada,22/2/2010,303,6112,1023
Gatorade - Orange,Portugal,26/12/2013,274,4988,1186
Skirt - 29 Foot,Ukraine,11/9/2008,240,3897,1391
Lamb - Whole Head Off,Tunisia,11/3/2001,312,6468,1248
"Rum - White, Gg White",Indonesia,27/6/2007,223,4536,1014
Pork - Backfat,Pakistan,2/7/2016,125,1579,1345
"Tuna - Canned, Flaked, Light",Venezuela,1/7/2014,463,13884,1225
Coffee - Dark Roast,Portugal,17/10/2002,130,2225,1119
Praline Paste,Kenya,11/12/2020,268,3667,1077
Muffin Hinge 117n,Russia,30/8/2002,450,7541,1187
Potatoes - Peeled,China,25/7/2003,276,4458,1292
"Veal - Inside, Choice",Indonesia,2/10/2005,396,7668,1473
Vinegar - Tarragon,Myanmar,29/6/2013,-74,8247,1054
Apricots - Halves,China,29/6/2003,158,2949,1444
Broom Handle,Peru,27/5/2017,231,2565,1255
Longos - Grilled Salmon With Bbq,Nigeria,8/6/2018,222,6747,1427
Pork Loin Cutlets,Bulgaria,17/5/2002,390,6719,1110
"Pasta - Penne, Lisce, Dry",Guatemala,21/1/2005,578,15686,1358
Milk - Buttermilk,Ethiopia,8/10/2004,178,3208,1259
Muffin Mix - Corn Harvest,Indonesia,5/4/2017,511,11956,1476
Tequila - Sauza Silver,Guatemala,15/12/2003,138,138556,1438
Dawn Professionl Pot And Pan,China,23/12/2008,164,4239,1187
Soup - Cream Of Potato / Leek,China,1/6/2017,-46,6603,1189
Anisette - Mcguiness,Indonesia,11/2/2009,134,2639,1455
"Oil - Shortening,liqud, Fry",Portugal,13/1/2003,181,4786,1106
Muffin Mix - Lemon Cranberry,Kazakhstan,6/6/2006,213,6190,1420
Island Oasis - Ice Cream Mix,Bhutan,20/12/2013,173,4543,1465
"Pepper - Chillies, Crushed",Poland,9/8/2007,289,7033,1385
Carbonated Water - Blackcherry,China,22/11/2015,289,8020,1313
Shrimp - Black Tiger 16/20,Indonesia,6/2/2012,381,10411,1144
"Basil - Dry, Rubbed",Armenia,16/1/2012,162,3152,1404
"Marsala - Sperone, Fine, D.o.c.",Albania,11/7/2006,215,7112,1331
Wine - Chianti Classico Riserva,Czech Republic,17/6/2002,27,763,1240
Tandoori Curry Paste,Sweden,11/2/2013,276,5815,1427
Skewers - Bamboo,Malaysia,1/12/2013,237,3704,1189
Beef - Short Ribs,Russia,26/12/2008,321,5794,1313
"Salmon - Atlantic, Fresh, Whole",China,30/3/2019,166,5208,1173
General Purpose Trigger,Gambia,30/5/2010,395,8614,1188
Ecolab - Lime - A - Way 4/4 L,France,7/10/2002,432,13314,1323
Oil - Macadamia,Indonesia,9/1/2008,141,99460,1437
Pork - Smoked Kassler,China,5/4/2014,57,1247,1231
Pepper - Green,China,17/11/2008,78,1131,1437
"Crab - Claws, 26 - 30",Indonesia,24/3/2018,330,7382,1083
Beer - True North Strong Ale,Canada,10/10/2008,279,7849,1162
Liners - Baking Cups,Venezuela,10/12/2019,250,5395,1000
Truffle Cups - White Paper,Azerbaijan,26/4/2002,303,8157,1373
Piping - Bags Quizna,Brazil,28/1/2001,308,6089,1221
Energy Drink Red Bull,Russia,5/5/2009,477,10327,1431
Sobe - Liz Blizz,Poland,6/9/2018,304,5279,1023
"Melon - Watermelon, Seedless",Serbia,16/5/2002,205,6124,1364
"Stock - Veal, White",Venezuela,1/2/2019,239,4679,1475
Assorted Desserts,Indonesia,28/3/2013,,6968,1418
Foil - Round Foil,Thailand,28/10/2014,187,3426,1340
"Peas - Pigeon, Dry",Canada,6/7/2005,293,5723,1112
"Sauce - Soya, Dark",Japan,2/12/2009,316,5939,1015
"Tendrils - Baby Pea, Organic",Bulgaria,27/8/2008,312,8430,1169
"Vermacelli - Sprinkles, Assorted",Portugal,13/7/2007,73,2514,1493
Clam - Cherrystone,Afghanistan,14/2/2001,192,3401,1120
Bread - Raisin Walnut Oval,Poland,20/3/2001,259,6550,1058
"Pepper - Black, Crushed",Indonesia,21/10/2010,415,8699,1079
Rice Wine - Aji Mirin,Thailand,24/2/2011,-109,17282,1207
Table Cloth 144x90 White,Greece,20/5/2002,,1657,1497
"Soda Water - Club Soda, 355 Ml",Sweden,6/11/2020,73,2258,1090
Table Cloth 90x90 Colour,China,14/8/2016,415,10134,1245
Muffins - Assorted,China,31/10/2010,132,2360,1224
Shrimp - 150 - 250,Russia,25/1/2009,368,6265,1354
Onions - Cippolini,Togo,14/6/2009,460,8884,1464
Pork Casing,Sweden,15/7/2017,405,4452,1447
Lettuce - Boston Bib - Organic,Canada,1/7/2020,413,12155,1285
Carbonated Water - Peach,United States,2/7/2012,205,4534,1401
Cheese - Grana Padano,Cuba,18/6/2018,417,9246,1406
Stainless Steel Cleaner Vision,Serbia,30/7/2020,96,2657,1029
Ice Cream - Strawberry,China,1/2/2001,20,457,1170
Pepperoni Slices,Czech Republic,28/7/2009,439,6470,1339
Beer - Sleemans Cream Ale,Russia,12/11/2006,269,6865,1140
Coffee - Cafe Moreno,Hungary,12/2/2001,226,4552,1226
Steampan - Half Size Shallow,China,26/4/2014,322,9323,1499
Muffin Batt - Ban Dream Zero,Philippines,24/1/2011,356,9196,1205
Mushroom - Crimini,Poland,20/11/2001,277,4650,1052
Chicken - Wieners,Mexico,10/6/2016,-27,5164,1037
Lamb - Bones,Nicaragua,24/3/2004,299,3608,1006
Graham Cracker Mix,Russia,15/6/2007,305,5614,1401
Lotus Leaves,China,11/11/2009,234,2844,1007
Glass Clear 8 Oz,Brazil,14/3/2018,297,4856,1076
Soup - Cream Of Broccoli,China,15/3/2016,155,3412,1481
Cucumber - English,Indonesia,14/3/2016,339,5563,1218
Sorrel - Fresh,Sweden,28/4/2012,122,1596,1268
Carbonated Water - Peach,Russia,27/11/2008,303,7188,1497
Foil Cont Round,Costa Rica,8/11/2011,273,3863,1333
Soup - Boston Clam Chowder,Indonesia,14/7/2017,272,6474,1079
Pop - Club Soda Can,United States,12/1/2009,405,7467,1485
Chick Peas - Canned,Argentina,4/7/2005,156,2680,1424
"Pork - Tenderloin, Frozen",Russia,19/12/2012,233,5370,1124
Bread - Corn Muffaleta Onion,Philippines,14/4/2006,223,6186,1036
Pastry - Chocolate Marble Tea,China,12/10/2004,131,3559,1056
Peach - Halves,China,11/6/2004,418,6157,1149
Mangoes,South Africa,1/9/2011,451,2854,1313
Heavy Duty Dust Pan,Colombia,29/9/2004,240,4753,1111
Sachet,Togo,11/9/2019,190,1241,1225
Cinnamon Buns Sticky,Peru,31/12/2017,213,4377,1051
Octopus,China,4/12/2013,112,752,1206
Tea - Herbal Orange Spice,Indonesia,25/4/2006,148,3351,1129
"Juice - Grape, White",China,26/4/2003,202,3690,1027
Pork - Ham Hocks - Smoked,Indonesia,25/9/2001,121,3007,1152
Momiji Oroshi Chili Sauce,Namibia,30/10/2006,213,4861,1101
Lid Coffee Cup 8oz Blk,Colombia,16/5/2011,433,9500,1059
Milk Powder,Philippines,7/2/2019,400,4173,1082
Carbonated Water - Lemon Lime,Portugal,25/3/2012,72,1947,1420
Bread - Corn Muffaleta Onion,Brazil,31/12/2016,385,9899,1075
Pur Value,China,11/4/2009,259,2474,1135
Cake - Miini Cheesecake Cherry,Montenegro,24/5/2010,62,2025,1205
"Beef - Ox Tongue, Pickled",South Korea,28/2/2005,312,8575,1229
Ice Cream Bar - Oreo Sandwich,China,12/6/2006,296,8661,1362
"Rum - White, Gg White",China,5/3/2017,391,8641,1226
Muffin Puck Ww Carrot,Egypt,25/6/2004,122,2373,1006
Chinese Foods - Thick Noodles,France,14/3/2007,146,3858,1475
