producto,origen,fecha,cantidad (KG),precio (DOLARES),proveedor_id
Longos - Burritos,Philippines,21/12/2018,494,8338,1090
Cheese - Cheddar With Claret,China,6/7/2003,248,7190,1110
Trout - Smoked,China,14/5/2006,262,3665,1209
"Lemonade - Mandarin, 591 Ml",Indonesia,18/9/2003,295,8687,1275
Wine - Jackson Triggs Okonagan,Sweden,14/4/2003,327,10229,1144
Chips - Doritos,China,25/9/2010,347,5310,1143
"Soup - Knorr, French Onion",Indonesia,22/6/2020,114,3150,1473
"Mushroom - Morels, Dry",Indonesia,19/9/2005,279,6672,1056
Asparagus - Frozen,Philippines,17/9/2008,62,1007,1198
Gherkin,Russia,22/8/2002,273,2047,1454
Corn Syrup,Albania,20/9/2009,232,2388,1134
"Flour - Bran, Red",Russia,11/12/2007,337,5812,1098
Kiwi Gold Zespri,Sweden,25/11/2018,154,2407,1351
External Supplier,Vietnam,22/9/2011,281,4537,1342
"Beef - Rouladin, Sliced",Mauritius,22/8/2002,128,2746,1215
Juice - Ocean Spray Cranberry,Nepal,2/12/2003,143,3804,1248
Trout - Smoked,Japan,3/3/2009,178,2519,1293
Cheese - Oka,Moldova,21/9/2015,415,5256,1319
"Seedlings - Buckwheat, Organic",Finland,1/6/2004,379,12018,1400
Pan Grease,Japan,2/12/2001,96,947,1398
Jolt Cola - Electric Blue,China,29/4/2005,213,5795,1357
Rye Special Old,Bolivia,4/6/2004,219,3106,1380
Milk - Homo,Sweden,5/12/2011,301,3384,1307
Watercress,Indonesia,21/3/2011,246,2563,1242
Berry Brulee,Russia,28/9/2009,314,4036,1427
Gherkin - Sour,Pakistan,29/10/2018,365,5603,1354
"Beef - Baby, Liver",China,10/3/2015,226,4105,1187
Wine - Casillero Del Diablo,China,8/11/2013,535,14595,1459
"Tart Shells - Savory, 2",Portugal,6/6/2014,58,1356,1373
Beans - Yellow,Russia,21/9/2004,228,3137,1022
"Tabasco Sauce, 2 Oz",France,8/7/2018,463,8320,1131
Bag Clear 10 Lb,Poland,4/1/2008,281,3904,1428
Shiro Miso,Indonesia,15/1/2012,181,1860,1098
Beer - Labatt Blue,Greece,22/7/2017,261,4857,1443
Barley - Pearl,France,13/11/2015,393,5783,1304
Banana Turning,Thailand,18/1/2013,190,2471,1088
Soup - Campbells,Philippines,1/11/2008,253,3956,1046
Sprouts Dikon,Colombia,2/8/2020,239,3192,1480
Cookie Choc,China,19/6/2013,248,2948,1485
Ecolab - Hobart Washarm End Cap,Japan,18/12/2015,354,11735,1008
Shiro Miso,Poland,12/5/2016,390,3564,1485
Eggplant Italian,Philippines,21/5/2011,220,3738,1179
"Beef - Rib Roast, Capless",Malaysia,1/6/2008,377,9752,1257
Higashimaru Usukuchi Soy,United Kingdom,12/10/2005,-7,13691,1198
Pop Shoppe Cream Soda,China,26/6/2018,169,3294,1493
Otomegusa Dashi Konbu,France,1/4/2012,449,8931,1006
Ocean Spray - Ruby Red,United States,4/9/2015,,19684,1197
Wine - Puligny Montrachet A.,Indonesia,13/2/2003,155,4733,1379
Bar Special K,Indonesia,10/9/2014,350,4618,1264
Turkey Leg With Drum And Thigh,Azerbaijan,7/9/2011,66,2036,1247
Table Cloth 91x91 Colour,Poland,21/5/2019,211,5175,1212
Milk - Homo,Colombia,17/1/2001,393,4447,1175
"Marjoram - Dried, Rubbed",Peru,11/4/2019,93,2131,1443
Bagel - Ched Chs Presliced,Russia,7/12/2007,282,7598,1466
Kale - Red,Luxembourg,29/6/2015,54,586,1299
"Wine - Saint - Bris 2002, Sauv",Czech Republic,20/11/2002,219,7177,1073
"Flour - Corn, Fine",Indonesia,13/8/2013,87,1668,1028
Tandoori Curry Paste,China,1/10/2019,269,5835,1377
"Soup - Knorr, Veg / Beef",Indonesia,7/4/2010,148,3738,1329
Wine - Vidal Icewine Magnotta,Thailand,7/4/2012,222,6808,1464
"Potatoes - Instant, Mashed",Greece,5/7/2016,231,6447,1243
Cheese - Comte,Philippines,24/1/2007,332,4513,1186
Appetizer - Crab And Brie,Guatemala,28/6/2003,266,6085,1097
Sauce - Rosee,Serbia,16/4/2014,439,5350,1188
Ice Cream - Vanilla,Peru,1/4/2005,7,134,1169
Lemon Balm - Fresh,Panama,1/5/2002,269,5299,1294
"Jam - Raspberry,jar",Nicaragua,7/9/2017,394,8219,1404
Wine - Semi Dry Riesling Vineland,China,27/9/2002,272,9409,1391
Wine - Jackson Triggs Okonagan,Azerbaijan,23/11/2017,277,8837,1278
Chevril,Canada,19/9/2017,96,617,1443
Broom - Corn,China,22/3/2003,322,3957,1314
Sprouts - Onion,Morocco,7/1/2019,237,3331,1187
Yogurt - Assorted Pack,Portugal,28/1/2014,413,9234,1324
Appetizer - Seafood Assortment,United States,9/1/2008,388,12348,1426
Tea Peppermint,Ireland,18/4/2003,37,531,1255
Oneshot Automatic Soap System,Indonesia,20/8/2004,246,7483,1138
Chicken Breast Wing On,Central African Republic,11/6/2013,322,7511,1261
Scotch - Queen Anne,China,27/2/2008,318,6196,1059
Wine - Magnotta - Belpaese,Azerbaijan,24/7/2001,431,11297,1043
Nut - Macadamia,Myanmar,17/12/2007,327,5169,1294
Bread - Raisin Walnut Oval,China,25/6/2008,329,8632,1335
Oxtail - Cut,Indonesia,25/6/2010,127,1594,1389
Sprouts - Baby Pea Tendrils,Ukraine,5/8/2016,299,7379,1434
Broom - Push,Ecuador,24/1/2004,177,2209,1249
Wine - Casillero Del Diablo,Lebanon,8/12/2013,352,9110,1373
Mahi Mahi,United Arab Emirates,9/10/2001,478,4556,1406
Coffee - Egg Nog Capuccino,Netherlands,3/8/2010,286,7612,1476
Chutney Sauce,Colombia,4/7/2008,370,4927,1443
Beans - Green,Philippines,8/12/2006,55,744,1332
Muffin Orange Individual,Saudi Arabia,31/3/2017,244,5388,1186
"Jam - Strawberry, 20 Ml Jar",Italy,2/10/2004,249,6113,1372
Kohlrabi,United States,4/2/2005,325,2515,1321
Cocktail Napkin Blue,Poland,15/7/2010,444,9510,1031
Wine - Magnotta - Cab Sauv,Portugal,13/12/2012,,4858,1122
Jagermeister,Colombia,23/2/2004,276,3174,1290
Bread - Raisin Walnut Oval,China,2/5/2002,222,6268,1058
Wine - Duboeuf Beaujolais,Sweden,23/8/2020,76,1933,1158
Raspberries - Fresh,United States,20/5/2007,93,1611,1455
Smoked Paprika,Philippines,6/2/2010,10,143,1089
French Pastries,Thailand,2/12/2017,224,3216,1210
Sugar - Fine,Poland,23/10/2014,399,4354,1197
Tea - Grapefruit Green Tea,Portugal,22/6/2004,230,5896,1015
"Salt - Rock, Course",Russia,30/7/2002,74,1492,1199
Sloe Gin - Mcguinness,Jamaica,19/11/2017,134,2970,1225
Rambutan,China,1/6/2012,122,1038,1323
Sprouts - Peppercress,China,18/12/2006,162,3737,1312
Cabbage - Red,Honduras,8/2/2020,393,5590,1066
Crab Meat Claw Pasteurise,Colombia,24/2/2018,316,7440,1135
Apple - Fuji,Indonesia,27/4/2008,213,2334,1347
"Crab - Claws, 26 - 30",Belarus,4/9/2005,107,2187,1160
"Pasta - Bauletti, Chicken White",Philippines,1/3/2016,57,1768,1310
Hot Choc Vending,Sweden,12/10/2010,50,720,1069
Food Colouring - Blue,Sweden,16/1/2010,397,8607,1219
Buffalo - Striploin,South Korea,11/10/2006,440,8073,1010
Container - Clear 32 Oz,China,8/9/2014,119,2543,1473
"Sauce - White, Mix",China,16/7/2010,240,4075,1099
"Halibut - Whole, Fresh",Macedonia,30/10/2018,203,4678,1092
Coriander - Seed,Colombia,19/10/2007,178,3031,1055
Pork Loin Bine - In Frenched,Madagascar,7/12/2009,347,10475,1047
Beef - Prime Rib Aaa,Mexico,17/10/2003,429,8061,1186
"Olives - Green, Pitted",China,31/10/2016,64,1322,1063
Rice - Basmati,Brazil,18/11/2003,-95,16285,1099
Versatainer Nc - 8288,China,8/1/2016,67,1380,1414
Wine - Chenin Blanc K.w.v.,Syria,26/7/2013,196,5156,1405
Table Cloth 54x54 Colour,Indonesia,29/7/2013,433,10106,1168
Tandoori Curry Paste,Mongolia,22/3/2011,390,7311,1388
Easy Off Oven Cleaner,Russia,20/9/2015,284,6064,1165
"Potatoes - Yukon Gold, 80 Ct",Russia,26/1/2013,375,10003,1132
Beer - Paulaner Hefeweisse,Venezuela,16/3/2012,341,9131,1030
Ecolab - Hobart Upr Prewash Arm,China,7/11/2009,92,2757,1360
Coffee Beans - Chocolate,China,14/6/2018,204,4712,1115
Bread Cranberry Foccacia,France,21/8/2018,244,6393,1371
Meldea Green Tea Liquor,Colombia,1/9/2008,388,8644,1152
Currants,Portugal,16/9/2017,350,3073,1165
Melon - Cantaloupe,Vietnam,25/12/2019,477,8997,1353
Tomato Puree,Peru,3/1/2015,231,2842,1159
"Lamb - Leg, Diced",Nigeria,25/8/2001,,12904,1238
Jack Daniels,France,4/6/2020,325,3677,1160
Food Colouring - Blue,Vietnam,30/10/2004,348,7542,1281
"Sauce - Bernaise, Mix",Canada,8/10/2006,318,6279,1373
Veal - Leg,Niger,10/1/2020,-138,1230,1063
Cookie Chocolate Chip With,Indonesia,9/11/2019,402,10554,1021
Wine - Tio Pepe Sherry Fino,China,7/12/2017,369,9038,1124
Tart - Lemon,Czech Republic,14/12/2019,202,2189,1437
"Brocolinni - Gaylan, Chinese",Iran,1/4/2006,359,10911,1298
Cheese Cloth No 60,Philippines,8/4/2001,311,5795,1256
Extract - Rum,China,5/3/2016,28,392,1313
Veal - Knuckle,Haiti,13/12/2003,180,2413,1140
Tomato Paste,Togo,23/4/2005,159,1876,1083
Bay Leaf Fresh,South Korea,15/7/2020,210,2750,1288
Shark - Loin,United States,14/5/2009,334,4108,1093
Potatoes - Pei 10 Oz,Ghana,3/3/2013,-23,16733,1488
Rice - Basmati,Portugal,15/6/2002,234,3450,1234
Pepper - Chili Powder,Serbia,21/8/2016,76,1560,1376
Soap - Hand Soap,Ireland,23/2/2016,62,1022,1138
Sloe Gin - Mcguinness,Germany,13/7/2015,229,4729,1121
"Lamb - Racks, Frenched",China,17/6/2007,232,4687,1318
"Cup - 6oz, Foam",China,24/9/2005,399,6392,1007
Mustard - Seed,Colombia,13/3/2011,,3665,1168
"Veal - Shank, Pieces",Kazakhstan,17/6/2016,314,6003,1283
Salmon - Fillets,Venezuela,29/6/2004,115,1843,1332
"Coconut - Creamed, Pure",China,23/8/2005,243,5869,1048
Wine - Red Oakridge Merlot,Nepal,24/8/2005,507,12030,1291
Oyster - In Shell,Indonesia,17/10/2018,361,6377,1141
Isomalt,United States,29/8/2020,339,2454,1416
Wine - Chateauneuf Du Pape,Indonesia,2/5/2018,190,4834,1370
"Crab - Claws, 26 - 30",United States,19/9/2005,101,2012,1141
Molasses - Fancy,Indonesia,10/2/2013,415,6772,1224
Oil - Peanut,China,14/9/2013,458,5853,1477
Ecolab - Hobart Upr Prewash Arm,Sweden,23/2/2005,494,15792,1370
Wine - Chateau Timberlay,Greece,2/11/2019,253,6520,1191
Wine - Piper Heidsieck Brut,Bulgaria,8/3/2008,204,5869,1451
Eel - Smoked,Pakistan,4/12/2001,358,4674,1450
Beef - Inside Round,Nigeria,23/9/2006,316,6031,1063
"Beans - Kidney, Red Dry",Philippines,12/4/2012,394,9318,1487
"Mushroom - Enoki, Dry",Argentina,24/2/2011,405,8640,1074
Venison - Ground,Thailand,12/9/2018,514,7799,1316
Berry Brulee,Mexico,30/8/2016,55,669,1417
Fruit Salad Deluxe,Spain,26/2/2001,151,2508,1047
Bamboo Shoots - Sliced,Croatia,19/1/2010,393,8022,1378
Gelatine Powder,Brazil,23/1/2016,180,2598,1438
Miso - Soy Bean Paste,China,2/6/2020,58,1294,1005
Milk Powder,China,11/10/2011,186,2038,1407
"Doilies - 12, Paper",Poland,27/4/2006,285,5494,1145
"Beef - Kindney, Whole",Russia,25/10/2007,247,4720,1413
Bread - Sour Batard,China,15/10/2015,310,6186,1472
Lime Cordial - Roses,Tanzania,18/11/2017,369,8035,1425
"Soup - Campbells, Spinach Crm",Philippines,18/2/2009,364,11167,1392
"Oil - Food, Lacquer Spray",Cameroon,27/11/2017,307,7133,1378
Cake - Cake Sheet Macaroon,Sweden,3/11/2005,63,1672,1417
"Pasta - Tortellini, Fresh",Ukraine,31/12/2002,450,11507,1248
Sole - Iqf,Ukraine,7/2/2019,324,3206,1029
Waffle Stix,China,15/1/2018,158,1693,1256
Yogurt - Assorted Pack,Thailand,7/12/2018,444,9389,1229
Pork - Liver,Malaysia,3/11/2004,201,2201,1327
Curry Paste - Madras,Philippines,28/8/2018,237,5201,1223
Chocolate - Chips Compound,United States,11/1/2013,273,7555,1423
"Sauce - Bernaise, Mix",Russia,14/1/2009,66,1468,1349
Cookies Almond Hazelnut,Vietnam,24/11/2014,97,2126,1022
Graham Cracker Mix,China,18/3/2014,-3,1311,1201
Flour - Whole Wheat,South Africa,25/11/2019,14,252,1488
Rosemary - Fresh,China,30/5/2003,,3802,1455
Wonton Wrappers,China,14/5/2009,270,4245,1110
Pickerel - Fillets,Indonesia,18/10/2006,263,4599,1061
Salt - Sea,China,3/11/2007,69,644,1467
Dooleys Toffee,China,15/10/2013,172,2573,1114
"Pasta - Fusili, Dry",Russia,23/6/2001,208,3881,1252
Wine - Kwv Chenin Blanc South,China,11/3/2001,254,7762,1373
Butter - Salted,France,30/3/2002,,17255,1157
Cheese - Brick With Onion,China,24/5/2020,270,6814,1103
Wine - Marlbourough Sauv Blanc,Portugal,27/3/2002,186,5548,1129
Bread - French Stick,Brazil,17/10/2014,252,4619,1018
Syrup - Monin - Passion Fruit,Nigeria,21/8/2020,316,9168,1119
"Onions - Dried, Chopped",Philippines,19/10/2005,305,6924,1415
Pizza Pizza Dough,France,8/12/2007,75,1343,1443
Goat - Whole Cut,Bangladesh,2/6/2015,274,4254,1407
Jam - Raspberry,Sweden,18/5/2003,309,4396,1274
Maple Syrup,Indonesia,4/6/2014,321,3773,1017
"Sauce - Black Current, Dry Mix",China,26/11/2002,267,7954,1132
"Pasta - Bauletti, Chicken White",Indonesia,11/2/2004,293,8890,1131
Bread Base - Toscano,Colombia,28/4/2008,69,1361,1427
Flour - Whole Wheat,China,19/3/2006,147,2912,1420
Sambuca - Ramazzotti,Poland,3/12/2003,365,8028,1225
Chicken Giblets,China,19/3/2016,190,2820,1439
Rice - Aborio,China,9/12/2017,382,4918,1113
"Wine - Red, Cabernet Merlot",Indonesia,31/5/2006,332,8581,1320
Muffin Mix - Banana Nut,Argentina,9/10/2017,330,7444,1203
Wine - Pinot Noir Latour,Mexico,28/1/2008,390,9139,1061
"Trout - Hot Smkd, Dbl Fillet",China,1/11/2004,78,2131,1330
Pastry - Baked Scones - Mini,China,19/7/2009,105,2890,1322
"Tortillas - Flour, 12",Indonesia,22/8/2002,300,6810,1413
Bar Energy Chocchip,Guatemala,25/12/2007,150,2731,1029
Crab - Meat Combo,Czech Republic,27/4/2013,396,7362,1492
Beans - Kidney White,Canada,22/7/2007,,20951,1121
Lime Cordial - Roses,China,2/3/2004,204,3782,1177
Carbonated Water - Orange,Poland,3/1/2008,379,9663,1396
Beef - Prime Rib Aaa,China,3/8/2007,54,1067,1475
Macaroons - Two Bite Choc,Indonesia,5/8/2011,352,9449,1037
Tarragon - Fresh,Portugal,26/6/2009,255,4360,1006
Parsley Italian - Fresh,Japan,2/11/2011,125,2800,1247
Food Colouring - Red,Nigeria,17/8/2009,112,2144,1049
Shark - Loin,China,17/9/2017,-54,1590,1253
Pepper - Chilli Seeds Mild,China,9/2/2020,230,6423,1065
Mcgillicuddy Vanilla Schnap,Colombia,7/10/2017,95,2388,1378
Artichoke - Fresh,Japan,19/9/2007,316,5811,1166
Tea - Herbal - 6 Asst,China,9/4/2019,149,2858,1227
Bread Sour Rolls,Philippines,7/2/2014,22,366,1074
Mousse - Mango,Angola,9/5/2005,222,3310,1172
Island Oasis - Sweet And Sour Mix,China,21/7/2003,241,7804,1499
Pomegranates,Philippines,17/9/2020,259,3202,1159
Sugar - Monocystal / Rock,Cuba,11/2/2013,476,12188,1475
Duck - Breast,Czech Republic,3/5/2016,,8411,1244
"Rum - White, Gg White",Philippines,12/5/2015,348,7290,1137
"Tabasco Sauce, 2 Oz",Colombia,29/3/2017,239,4881,1200
Ginger - Ground,Czech Republic,19/1/2014,355,5808,1092
Longos - Grilled Chicken With,Vietnam,20/8/2016,220,6474,1452
Bread - Dark Rye,Zimbabwe,18/4/2006,144,2461,1328
"Chicken - Leg, Fresh",Ukraine,4/2/2011,169,3187,1387
"Veal - Round, Eye Of",Poland,17/6/2013,249,5077,1203
"Pasta - Cannelloni, Sheets, Fresh",China,16/9/2007,398,13305,1243
Longos - Lasagna Beef,Cameroon,29/11/2013,145,2955,1040
Vinegar - Champagne,Armenia,18/8/2009,491,9019,1221
Lid Tray - 12in Dome,Portugal,2/1/2006,235,4334,1183
Coffee Decaf Colombian,Italy,11/9/2004,95,1929,1073
"Lettuce - Mini Greens, Whole",Poland,22/10/2012,117,3415,1387
"Tomatoes - Diced, Canned",Greece,5/1/2008,400,9337,1214
Jack Daniels,Argentina,24/8/2011,166,2109,1492
Apple - Macintosh,Indonesia,5/3/2009,183,2940,1441
Longos - Cheese Tortellini,China,11/6/2002,78,2153,1220
"Rum - Light, Captain Morgan",Brazil,15/4/2001,334,8487,1240
Sausage - Blood Pudding,Ecuador,21/8/2016,48,1176,1315
Tomatoes,Philippines,28/5/2002,370,2739,1441
Foam Tray S2,Peru,19/11/2018,100,1153,1102
Gelatine Powder,Ukraine,15/8/2003,282,4292,1151
Beer - Blue Light,Democratic Republic of the Congo,24/9/2009,178,3322,1407
Cheese - La Sauvagine,Poland,26/2/2014,500,10423,1341
Pastry - Banana Muffin - Mini,Canada,9/9/2010,243,7613,1274
Ham - Cooked Bayonne Tinned,Brazil,5/12/2020,30,854,1338
Butter Ripple - Phillips,Indonesia,6/3/2005,131,3113,1204
Food Colouring - Red,Poland,10/10/2006,193,3758,1058
Alize Sunset,Philippines,13/11/2001,388,4689,1256
Emulsifier,Thailand,7/8/2003,278,2533,1076
Wine - Sogrape Mateus Rose,France,14/1/2017,60,1595,1231
Calvados - Boulard,China,5/7/2015,363,6390,1489
Pickles - Gherkins,Nigeria,15/9/2004,349,6270,1083
Chocolate - Feathers,Philippines,27/10/2005,212,4564,1212
"Beef - Cooked, Corned",Indonesia,28/2/2002,403,8432,1241
Bread - Hamburger Buns,Papua New Guinea,9/8/2016,287,5760,1169
Cheese - Pont Couvert,Philippines,12/6/2003,365,7394,1098
V8 Splash Strawberry Banana,China,11/5/2003,321,8648,1021
Scampi Tail,Indonesia,14/6/2009,417,4997,1014
Muffin Batt - Choc Chk,Norway,14/7/2009,481,10995,1141
Beans - Kidney White,Indonesia,6/11/2005,135,2735,1001
"Juice - Apple, 500 Ml",China,9/7/2019,268,6015,1036
Mini - Vol Au Vents,Argentina,28/8/2011,346,6395,1476
Pastry - Key Limepoppy Seed Tea,United States,9/5/2002,329,10740,1204
Cloves - Whole,Japan,11/4/2010,384,5829,1288
Ecolab - Mikroklene 4/4 L,Russia,12/5/2001,422,10228,1120
Eggplant - Regular,Russia,22/8/2003,304,6013,1073
Ham - Cooked,France,22/10/2012,222,2789,1002
Island Oasis - Cappucino Mix,China,19/3/2009,232,6579,1462
Orange Roughy 6/8 Oz,Netherlands,3/3/2003,366,7256,1190
Pastry - Apple Large,Portugal,11/6/2020,402,7706,1305
Cookies - Assorted,China,14/11/2013,165,2835,1470
"Salsify, Organic",China,13/2/2004,204,3545,1332
Soup - Campbells Broccoli,Peru,5/11/2004,-93,5946,1109
Monkfish - Fresh,Republic of the Congo,21/2/2009,365,5608,1220
Grenadine,Poland,27/11/2020,170,1434,1442
Jolt Cola,China,12/9/2020,341,3005,1407
Tea - English Breakfast,Brazil,26/1/2018,326,7485,1203
Brandy Cherry - Mcguinness,Portugal,6/7/2017,330,8499,1016
Crab - Meat,Poland,21/1/2014,214,2155,1168
"Liqueur Banana, Ramazzotti",Zambia,5/5/2009,303,8394,1474
General Purpose Trigger,China,8/7/2019,195,4450,1348
Pork - Shoulder,Brazil,13/10/2004,142,2314,1184
Shrimp - 100 / 200 Cold Water,Thailand,25/11/2011,168,5300,1403
Oil - Safflower,Libya,8/6/2008,95,1310,1296
Juice - Propel Sport,Czech Republic,5/12/2008,233,4360,1257
Salami - Genova,Russia,13/9/2018,328,4695,1400
Veal - Inside,Gambia,15/9/2001,-21,9534,1424
"Pasta - Fett Alfredo, Single Serve",France,27/2/2004,440,16334,1045
"Rum - Dark, Bacardi, Black",Czech Republic,30/7/2010,178,5020,1284
Cookies Oatmeal Raisin,Indonesia,23/6/2016,277,5750,1124
Calypso - Pineapple Passion,Poland,2/3/2003,363,10512,1080
Cranberries - Frozen,Mexico,14/5/2003,204,4372,1008
Squid Ink,Argentina,25/8/2020,67,576,1497
Wine - Vovray Sec Domaine Huet,Guinea-Bissau,15/4/2018,161,4788,1203
Tuna - Fresh,Russia,1/7/2018,218,2820,1144
Bagel - Whole White Sesame,Japan,12/5/2013,179,4585,1295
Arizona - Plum Green Tea,Australia,25/9/2003,123,3004,1400
Cherries - Fresh,Dominican Republic,10/9/2010,220,3399,1241
"Mushroom - Oyster, Fresh",Poland,31/8/2017,124,3113,1224
Broom And Brush Rack Black,Israel,19/12/2008,110,2714,1118
Swiss Chard - Red,Philippines,9/4/2007,24,421,1424
"Oil - Food, Lacquer Spray",Afghanistan,24/12/2001,22,531,1312
Wine - Piper Heidsieck Brut,Nicaragua,27/7/2019,,4765,1203
Cake - Cake Sheet Macaroon,Dominican Republic,24/10/2006,193,4527,1463
Wine - Stoneliegh Sauvignon,Albania,17/10/2012,301,8703,1200
